# Click run above to run the legacy SRPN code

chmod +x ./srpn/srpn
echo "You can now start interacting with the SRPN calculator"
./srpn/srpn

# Once you have clicked run try typing in the example input 
# and observe the output
# 
# For example, try
#
# 10    9   
# 2     4
# +     *
# =     =
# 12    36

# 3    11
# 3    3
# *    /
# 4    =
# 4    3
# *  
# +    11
# =    3
# 25   %
#       =
#       2
# 11
# 3
# -
# =

# 1234
# 2345
# 3456
# d
# +
# d
# +
# d
# =

# 2147483647
# 1
# +
# =
# 2147483647

#-2147483647
# 1
# -
# =
# -2147483648
# 20
# -
# =
# -2147483648

# 100000
# 0
# -
# d
# *
# Stack underflow.
# =
# 100000

# 1
# +
# Stack underflow.

# 10
# 5
# -5
# +
# /
# Divide by 0.

# 11+1+1+d
# Stack underflow.
# 13

# This i s a comment #
# 1 2 + # And so i s t h i s #
# d
# 3

# 3 3 ^ 3 ^ 3 ^=
# 3

# 1+1
# =
# 2

# 1 + 1
# Stack underflow.

# 1 + 1
# Stack underflow.
# d
# 1
# 1

#r r r r r r r r r r r r r r r r r r r r r r d r r r d
#1804289383
#846930886
#1681692777
#1714636915
#1957747793
#424238335
#719885386
#1649760492
#596516649
#1189641421
#1025202362
#1350490027
#783368690
#1102520059
#2044897763
#1967513926
#1365180540
#1540383426
#304089172
#1303455736
#35005211
#521595368
#Stack overflow.
#Stack overflow.
#1804289383
#846930886
#1681692777
#1714636915
#1957747793
#424238335
#719885386
#1649760492
#596516649
#1189641421
#1025202362
#1350490027
#783368690
#1102520059
#2044897763
#1967513926
#1365180540
#1540383426
#304089172
#1303455736
#35005211
#521595368
#1804289383
